TYawiiB
v5
r1
cCheck dependencies
cCpResource /Applications/Xcode452-GMSeed.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/ResourceRules.plist DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/InstallationBuildProductsLocation/Applications/YawiiB.app/ResourceRules.plist
cProcessInfoPlistFile /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/InstallationBuildProductsLocation/Applications/YawiiB.app/Info.plist YawiiB/YawiiB-Info.plist
cSymLink /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/BuildProductsPath/Release-iphoneos/YawiiB.app /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/InstallationBuildProductsLocation/Applications/YawiiB.app
cProcessPCH /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/PrecompiledHeaders/YawiiB-Prefix-cpvkhxvbwbsunlbaqpzlteqjbjga/YawiiB-Prefix.pch.pth YawiiB/YawiiB-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/PrecompiledHeaders/YawiiB-Prefix-dmrnrypslxrszvcbleedfjbzadog/YawiiB-Prefix.pch.pth YawiiB/YawiiB-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/Objects-normal/armv7s/ViewController.o /Users/wenqingzhou/Desktop/YawiiB/YawiiB/ViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/Objects-normal/armv7s/ASIDataCompressor.o /Users/wenqingzhou/Desktop/YawiiB/asi-http-request/Classes/ASIDataCompressor.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/Objects-normal/armv7s/ASIDataDecompressor.o /Users/wenqingzhou/Desktop/YawiiB/asi-http-request/Classes/ASIDataDecompressor.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/Objects-normal/armv7s/YawiiJSONPaser.o /Users/wenqingzhou/Desktop/YawiiB/YawiiB/YawiiJSONPaser.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/Objects-normal/armv7s/ASIInputStream.o /Users/wenqingzhou/Desktop/YawiiB/asi-http-request/Classes/ASIInputStream.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/Objects-normal/armv7s/ASIHTTPRequest.o /Users/wenqingzhou/Desktop/YawiiB/asi-http-request/Classes/ASIHTTPRequest.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/Objects-normal/armv7s/SBJsonStreamParserState.o /Users/wenqingzhou/Desktop/YawiiB/json-framework/Classes/SBJsonStreamParserState.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/Objects-normal/armv7s/SBJsonTokeniser.o /Users/wenqingzhou/Desktop/YawiiB/json-framework/Classes/SBJsonTokeniser.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
